version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 495 ciObject found
instanceKlass sun/nio/ch/ChannelInputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/core/ImportList
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Singular
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/Locked$Write
instanceKlass lombok/Locked$Read
instanceKlass lombok/Locked
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/MappedConfigEnum
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass lombok/core/LombokNode
instanceKlass lombok/core/AST
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
instanceKlass lombok/javac/apt/LombokFileObjects
instanceKlass lombok/javac/apt/MessagerDiagnosticsReceiver
instanceKlass lombok/permit/dummy/Parent
instanceKlass lombok/core/CleanupRegistry
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass lombok/launch/AnnotationProcessorHider$AstModificationNotifierData
instanceKlass lombok/core/AnnotationProcessor$ProcessorDescriptor
instanceKlass lombok/launch/ClassFileMetaData
instanceKlass lombok/launch/PackageShader
instanceKlass lombok/launch/Main
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo isDependencyChanged ()Z 191 <appendix> member <vmtarget> ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x00000000284ec228
instanceKlass org/apache/maven/plugin/compiler/TestCompilerMojo$$FastClassByGuice$$199043105
instanceKlass org/apache/maven/plugins/resources/TestResourcesMojo$$FastClassByGuice$$197199300
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanResult
instanceKlass  @bci com/sun/tools/javac/file/Locations close ()V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/Locations$$Lambda+0x00000000284eabf0
instanceKlass  @bci com/sun/tools/javac/util/Log reportOutstandingNotes ()V 54 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Log$$Lambda+0x00000000284ea7b0
instanceKlass  @bci com/sun/tools/javac/util/Log reportOutstandingNotes ()V 43 <appendix> argL0 ; # com/sun/tools/javac/util/Log$$Lambda+0x00000000284ea568
instanceKlass  @bci com/sun/tools/javac/util/Log reportOutstandingNotes ()V 33 <appendix> argL0 ; # com/sun/tools/javac/util/Log$$Lambda+0x00000000284ea320
instanceKlass  @bci com/sun/tools/javac/util/Log reportOutstandingNotes ()V 23 <appendix> argL0 ; # com/sun/tools/javac/util/Log$$Lambda+0x00000000284ea0d8
instanceKlass  @bci com/sun/tools/javac/util/Log reportOutstandingNotes ()V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Log$$Lambda+0x00000000284e9e78
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod$LambdaTranslationContext addSymbol (Lcom/sun/tools/javac/code/Symbol$VarSymbol;Lcom/sun/tools/javac/comp/LambdaToMethod$LambdaTranslationContext$LambdaSymbolKind;)Lcom/sun/tools/javac/code/Symbol$VarSymbol; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$LambdaTranslationContext$$Lambda+0x00000000284e9c28
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredType$SpeculativeCache$Entry
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredAttrNode
instanceKlass  @bci com/sun/tools/javac/comp/Check$RequiresIdentityVisitor visitClassType (Lcom/sun/tools/javac/code/Type$ClassType;Ljava/util/Set;)Ljava/lang/Void; 42 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$RequiresIdentityVisitor$$Lambda+0x00000000284e8870
instanceKlass com/sun/tools/javac/code/Type$5
instanceKlass com/sun/tools/javac/jvm/ClassWriter$StackMapTableFrame
instanceKlass com/sun/tools/javac/jvm/Code$StackMapFrame
instanceKlass com/sun/tools/javac/jvm/Code$Chain
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda+0x00000000284e3600
instanceKlass com/sun/tools/javac/comp/Flow$1
instanceKlass java/lang/runtime/ExactConversionsSupport
instanceKlass com/sun/tools/javac/comp/Operators$1
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 32 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x00000000284e2b30
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$LocalCacheContext
instanceKlass  @bci com/sun/tools/javac/code/Symbol$VarSymbol setLazyConstValue (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr;Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symbol$VarSymbol$$Lambda+0x00000000284e26e0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryOperatorHelper doLookup (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x00000000284e2480
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveUnary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x00000000284e2250
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveUnary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x00000000284e2000
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveUnary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x00000000284e7c80
instanceKlass  @bci com/sun/tools/javac/comp/Operators makeOperator (Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x00000000284e7100
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper initOperators ()[Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 17 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda+0x00000000284e6ed8
